interestCover,biggestIsBest
defaultSpread,smallestIsBest
afterTaxCostOfDebt,smallestIsBest
costOfCapital,smallestIsBest
costOfCapitalMature,smallestIsBest
returnOnInvestedCapital,biggestIsBest
returnOnCapitalDeployed,biggestIsBest
grossMargin,biggestIsBest
operatingMargin,biggestIsBest
cashFlowConversionRatio,biggestIsBest
debtToCapitalizationRatio,smallestIsBest
ownersEarnings,biggestIsBest
residualCashFlow,biggestIsBest
freeCashFlowToEquity,biggestIsBest
freeCashFlowToFirm,biggestIsBest
presentValueDCF,biggestIsBest
priceToValue,smallestIsBest
residualFreeCashFlowToEnterpriseValue,biggestIsBest
returnOnInvestedCapitalLessCostOfCapital,biggestIsBest
